MCP Client Name,MCP Client Main URL,MCP Client Source Code URL
mcp-agent,https://github.com/lastmile-ai/mcp-agent,https://github.com/lastmile-ai/mcp-agent
mcp-client-chatbot,https://github.com/cgoinglove/mcp-client-chatbot,https://github.com/cgoinglove/mcp-client-chatbot
mcp-use,https://github.com/pietrozullo/mcp-use,https://github.com/pietrozullo/mcp-use
MCPCLIHost,https://github.com/vincent-pli/mcp-cli-host,https://github.com/vincent-pli/mcp-cli-host
MCPHub,https://github.com/ravitemer/mcphub.nvim,https://github.com/ravitemer/mcphub.nvim
McPico,https://github.com/cryptax/mcpico,https://github.com/cryptax/mcpico
MCPJam,https://github.com/MCPJam/inspector,https://github.com/MCPJam/inspector
MCPOmni Connect,https://github.com/Abiorh001/mcp_omni_connect,https://github.com/Abiorh001/mcp_omni_connect
Memex,https://memex.tech/,
Microsoft Copilot Studio,https://learn.microsoft.com/en-us/microsoft-copilot-studio/agent-extend-action-mcp,
MindPal,https://mindpal.io,https://github.com/mindpal-ai/mindpal
Mistral AI: Le Chat,https://chat.mistral.ai,
modelcontextchat.com,https://modelcontextchat.com,
MooPoint,https://moopoint.io,
Msty Studio,https://msty.ai,
Needle,https://needle.app,
Nerve,https://github.com/evilsocket/nerve,https://github.com/evilsocket/nerve
NextChat,https://nextchat.club/,https://github.com/ChatGPTNextWeb/NextChat
NVIDIA Agent Intelligence toolkit,https://github.com/NVIDIA/AIQToolkit,https://github.com/NVIDIA/AIQToolkit
OpenSumi,https://github.com/opensumi/core,https://github.com/opensumi/core
oterm,https://github.com/ggozad/oterm,https://github.com/ggozad/oterm
Postman,https://postman.com/downloads,
Qordinate,https://qordinate.ai/,
RecurseChat,https://recurse.chat/,
Replit,https://replit.com,
Roo Code,https://roocode.com,
Runbear,https://runbear.io,https://github.com/runbear-io
SeekChat,https://seekrays.com/chat/,https://github.com/seekrays/seekchat
Shortwave,https://www.shortwave.com,
Simple AI,https://simple-ai.io,https://github.com/gcc3/simple-ai-chat
Simtheory,https://simtheory.ai,
Slack MCP Client,https://github.com/tuannvm/slack-mcp-client,https://github.com/tuannvm/slack-mcp-client
Smithery Playground,https://smithery.ai/playground,
SpinAI,https://docs.spinai.dev,
Superinterface,https://superinterface.ai,https://github.com/supercorp-ai/superinterface
Superjoin,https://superjoin.ai,
Swarms,https://github.com/kyegomez/swarms,https://github.com/kyegomez/swarms
systemprompt,https://systemprompt.io,
Tambo,https://tambo.co,https://github.com/tambo-ai/tambo
Tencent CloudBase AI DevKit,https://docs.cloudbase.net/ai/agent/mcp,
Tester MCP Client,https://apify.com/jiri.spilka/tester-mcp-client,https://github.com/apify/tester-mcp-client
TheiaAI/TheiaIDE,https://eclipsesource.com/blogs/2024/12/19/theia-ide-and-theia-ai-support-mcp/,
Tome,https://runebook.ai,https://github.com/runebookai/tome
TypingMind App,https://www.typingmind.com,
Vercade,https://discord.gg/EMnkGjAh9v,https://github.com/lintyourcode/vercade
VS Code GitHub Copilot,https://code.visualstudio.com/,https://github.com/microsoft/vscode
VT Code,https://github.com/vinhnx/vtcode,https://github.com/vinhnx/vtcode
Warp,https://www.warp.dev/,
WhatsMCP,https://wassist.app/mcp/,
Windsurf,https://codeium.com/windsurf,
Windsurf Editor,https://codeium.com/windsurf,
Witsy,https://witsyai.com,https://github.com/nbonamy/witsy
y-cli,https://github.com/luohy15/y-cli,https://github.com/luohy15/y-cli
Zed,https://zed.dev/,https://github.com/zed-industries/zed
Zencoder,https://zencoder.ai,
Zin-MCP-Client,https://github.com/zinja-coder/zin-mcp-client,https://github.com/zinja-coder/zin-mcp-client
